Minimal: 0.02
No Information about rewards 5620
Both inline and termination 2646
Just inline 40
Just termination 0
Total 8306
familiarity label mean: 0.3184444979532868
familiarity model score: 0.9981940765711533
decision training examples: 2645
decision label mean: 0.2113421550094518
decision model score: 0.9194706994328923
(9, 15) ('3.0053923000599077', '1.874473853088087')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 10) ('1.0108230525163386', '-1.42276904664041')
(12, 12) ('1.9290250798046447', '0.21341816241422545')
(7, 13) ('2.0087983216187073', '2.8316770133508546')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 11) ('1.3147655106860379', '-0.262109944900102')
(10, 9) ('0.6736670884736727', '1.5315720961826451')
(13, 9) ('0.6092349044262334', '-0.35811067732207885')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 12) ('1.756286976606258', '-0.6678107500700428')
(13, 9) ('0.7389342118202643', '0.003998302610492889')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 7) ('-0.0944534862981994', '0.14490603470354035')
(10, 14) ('2.6708647011312223', '1.2674019639384861')
(10, 8) ('0.4732223183765455', '1.3949657327488552')
(14, 8) ('0.5526038762874229', '-0.8826656093502182')
(15, 12) ('1.678915761952739', '-1.017775947700383')
(14, 11) ('1.3570655702878685', '-0.4358473263913214')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 9) ('0.8842423123194852', '0.40843974960671553')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(14, 10) ('1.0770141204376984', '-0.6800662766939514')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 11) ('1.351256910170158', '0.5938444043331558')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(14, 10) ('1.3004752540587283', '-0.6206030806138556')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 12) ('1.6850887795890177', '0.013430080936394974')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(13, 9) ('0.6513197984134713', '-0.18369957246918095')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(13, 10) ('0.9698910511636245', '-0.35278958132557453')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(10, 18) ('3.9423604090425854', '1.3947050458024735')
(13, 9) ('0.7389342118202643', '0.003998302610492889')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(12, 12) ('1.7881398907298818', '0.39832375157677513')
(10, 15) ('2.865484060676698', '1.5507736912278924')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 10) ('1.1487932806958923', '0.028283617303807133')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(13, 11) ('1.3220977753075926', '-0.16556683689285978')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 14) ('2.4183553372077946', '0.22093533482110017')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(10, 14) ('2.3986446235131544', '1.5041399600614993')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(13, 10) ('1.0590722756764233', '-0.30583352875907877')
(6, 15) ('2.7937664828574222', '3.4258301946135696')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(8, 7) ('-0.07022085378142652', '2.702339292917158')
(13, 9) ('0.6934046924007092', '-0.009288467616283366')
(12, 1) ('-1.9525822115029876', '0.31949443808882283')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 11) ('1.5429600072596616', '0.5166598581523009')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(6, 15) ('2.7937664828574222', '3.4258301946135696')
(8, 9) ('0.8400464708514136', '2.532876182223093')
(10, 15) ('2.8857354981544887', '1.5557347365442094')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(14, 9) ('0.617047455585802', '-0.7287968359676766')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(13, 7) ('0.06839707650838699', '0.026436686715901218')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(13, 4) ('-0.866018129425057', '-0.1420323274048168')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 10) ('1.043820220739154', '0.6228332443242678')
(13, 10) ('1.1777699777839856', '-0.07477954111754742')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(8, 7) ('0.15756610461751194', '2.3358758349133075')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(13, 12) ('1.9177940251886243', '0.1066734702656374')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 17) ('3.656394608817255', '1.7878596835572245')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(9, 7) ('0.10712201627388339', '1.7928375862551742')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 11) ('1.4362545999853742', '0.07356516496173715')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 9) ('0.9117085750257049', '-1.216234070593512')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(13, 9) ('0.6513197984134713', '-0.18369957246918095')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 10) ('1.2371741617223595', '0.7453951879076848')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 12) ('2.0041931425852653', '1.0697579428044726')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(9, 14) ('2.6352567118601016', '1.918806281137043')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(8, 16) ('3.2935096532544565', '2.2695361650069166')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 11) ('1.4514056123417256', '-0.05328319993137282')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 7) ('-0.06582224411732103', '-1.630182073677068')
(16, 3) ('-1.2485874049218695', '-1.5180452202232744')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(13, 13) ('2.273098468963138', '0.03953443278461544')
(14, 12) ('1.8805746706090276', '-0.7583658100143422')
(14, 8) ('0.5250651164517575', '-0.7069328870278743')
(13, 10) ('1.0351795159717123', '-0.04003883255436413')
(14, 11) ('1.366801624666825', '-0.8096410543366694')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 8) ('0.512699715043683', '-0.26287016149595505')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 15) ('3.0474771940471457', '2.048884957940985')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 12) ('1.9610614457407398', '0.3524322590301174')
(14, 9) ('0.636773664261899', '-0.5338433996444228')
(15, 8) ('0.4684340883129471', '-1.2314878190560135')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 12) ('1.8051379819312305', '0.7048123886221218')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 15) ('2.998915395343791', '1.0486584310366325')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 11) ('1.5428245232495263', '0.5357518156461694')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(12, 12) ('1.9189765517535018', '0.17802115417721986')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 12) ('1.7352995389379646', '-0.040464635317881185')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(9, 16) ('3.167254971292743', '1.7463028504482228')
(14, 11) ('1.3211453161970428', '-0.4331934703091153')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(9, 8) ('0.5512732112630929', '1.9007191383036206')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 10) ('1.0772644099589503', '0.1343722722985335')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 9) ('0.8011191085885637', '0.20636541208731024')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(10, 7) ('-0.05782487633098168', '1.239081453165174')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 13) ('2.0633502331505325', '-0.25920816821973475')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(10, 7) ('0.04053250919132121', '1.689748556566685')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 5) ('-0.5727156461978717', '-1.8893564377678727')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 12) ('1.9981946319494603', '-0.027487948575827256')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 12) ('1.882541658567972', '-0.14457743551134997')
(6, 15) ('3.009514541638648', '3.667954718032156')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(14, 9) ('0.8640985460717414', '-0.8388742008907151')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(13, 11) ('1.3062603787560645', '-0.10810241073420948')
(12, 1) ('-1.9525822115029876', '0.31949443808882283')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(5, 15) ('2.9426435563025093', '3.8102946439978935')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 11) ('1.4577905563709534', '-0.07166804803557625')
(14, 11) ('1.3397137252286613', '-0.7921190221946308')
(12, 11) ('1.6524064749371417', '0.266571665464561')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(14, 11) ('1.3425601480459664', '-0.44619197576095787')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(16, 5) ('-0.5727156461978717', '-1.8893564377678727')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(16, 8) ('0.4225472005159224', '-1.7837122676091748')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(17, 4) ('-0.9183646385734092', '-2.251934683639668')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 10) ('1.0792219528036462', '-0.22217294769241375')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 6) ('-0.25965361770418083', '0.2451802196177547')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 1) ('-2.0742308097911115', '0.6787225312199185')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(13, 7) ('0.1785304974457078', '-0.04041276989357511')
